id;parent;nl;fr;definition_nl;definition_fr;scope_nl;scope_fr
A;;Algemene doeleinden;Finalités générales;;;;
A1.01;A;Administratie van het personeel en de tussenpersonen;Administration du personnel et des intermédiaires ;De aanwerving en selectie van het personeel en de tussenpersonen (makelaars, zelfstandige vertegenwoordigers,...). De administratie van de salarissen, vergoedingen, commissies en lonen. De toepassing van de sociale wetgeving.;Le recrutement et la sélection du personnel et des intermédiaires (courtiers, représentants autonomes,...). L'administration des salaires, rémunérations, commissions et traitements. L'application de la législation sociale. ;;
A1.02;A;Beheer van het personeel en de tussenpersonen;Gestion du personnel et des intermédiaires ;Evaluatie en opvolging van het personeel en de tussenpersonen. De planning van opleiding en loopbaan.;L'évaluation et le suivi du personnel et des intermédiaires. La planification de la formation et de la carrière. ;;
A1.03;A;Werkplanning;Planification des activités ;De planning en opvolging van de taken, de werkbelasting en de prestaties.;La planification et le suivi des tâches, de la charge de travail et des prestations. ;;
A1.04;A;Controle op de werkplaats;Contrôle sur le lieu de travail ;Controle van de professionele activiteit op de werkplaats via camera of informaticasystemen zoals bv. controle van e-mails, internetgebruik, telefoon,...;Le contrôle de l'activité professionnelle sur le lieu de travail à l'aide de caméras ou de systèmes informatiques, comme par exemple le contrôle des emails, de l'utilisation d'Internet, du téléphone,... ;;
A2.01;A;Klantenbeheer;Gestion de la clientèle ;De administratie van het cliënteel, het beheer van de bestellingen, de leveringen, de facturatie van materiële en immateriële diensten. Het opvolgen van de solvabiliteit. Gepersonaliseerde marketing en reclame. Het registreren van het cliënteel van een handelszaak en de profilering ervan op basis van aankopen.;L'administration de la clientèle, la gestion des commandes, les livraisons, la facturation des services matériels et immatériels. Le suivi de la solvabilité. Marketing et publicité personnalisés. L'enregistrement de la clientèle d'un commerce et le profil de cette clientèle sur la base des achats. ;;
A2.02;A;Bestrijding van fraude en inbreuken van het cliënteel;Lutte contre la fraude et infractions de la clientèle ;Het gaat hier om activiteiten waardoor zulke handelingen kunnen worden voorkomen en opgespoord.;Il s'agit d'activités permettant de prévenir et de détecter de tels agissements. ;;
A2.03;A;Beheer van de betwistingen;Gestion du contentieux ;Het beheer van de betwistingen, met inbegrip van de terugbetaling van de te vorderen bedragen.;La gestion du contentieux, y compris le recouvrement de créances. ;;
A3.01;A;Leveranciersbeheer;Gestion des fournisseurs ;De leveranciersadministratie. Het beheer van de opgegeven bestellingen, de betaling van de leveranciers. De prospectie van mogelijke leveranciers en hun evaluatie.;L'administration des fournisseurs. La gestion des commandes émises, le paiement des fournisseurs. La prospection de fournisseurs potentiels et leur évaluation.;;
A3.02;A;Verzamelen van giften;Collecte de dons ;De administratie van de schenkers van een vereniging. De prospectie van nieuwe schenkers.;L'administration des donateurs d'une association. La prospection de nouveaux donateurs. ;;
A4.01;A;Public relations;Relations publiques ;Dit omvat het creëren van 'goodwill' voor de organisatie.;La création du 'goodwill' pour l'organisation.;;
A5.01;A;Technisch-commerciële inlichtingen;Renseignements technico-commerciaux;De analyse van concurrenten en eventuele handelspartners.;L'analyse de concurrents et de partenaires commerciaux éventuels.;;
A6.01;A;Registratie en administratie van aandeelhouders of vennoten;Enregistrement et administration des actionnaires ou des associés ;Het bijhouden van een register van aandeelhouders of vennoten. De administratie van de financiële en andere voordelen die hun toekomen.;La tenue d'un registre d'actionnaires ou d'associés. L'administration des bénéfices financiers et autres qui leur reviennent. ;;
A6.02;A;Ledenadministratie;Administration des membres ;De administratie van leden, vrijwilligers en sympathisanten van een vereniging.;L'administration des membres, des volontaires et des sympathisants d'une association. ;;
A7.01;A;Beveiliging;Sécurité;Het verwerken van persoonsgegevens om de veiligheid te waarborgen van personen of goederen. Let op: de bewakingscamera's zijn in principe onderworpen aan de wet van 21 maart 2007 tot regeling van de plaatsing en het gebruik van bewakingscamera's (de 'camerawet') en mogen niet via het huidige formulier worden aangegeven. Gelieve dan ook het aangepaste thematische formulier te gebruiken. Meer informatie hieromtrent is te vinden op www.privacycommission.be > In praktijk > Bewakingscamera's.;Le traitement de données à caractère personnel en vue de garantir la sécurité de personnes ou des biens. Attention : en principe, les caméras de surveillance sont soumises à la loi du 21 mars 2007 réglant l'installation et l'utilisation de caméras de surveillance (la 'loi caméras'). Elles ne peuvent être déclarées sur le présent formulaire. Utilisez pour ce faire le formulaire thématique adapté. Vous trouverez davantage d'informations à ce sujet sur www.privacycommission.be > En pratique > Caméras de surveillance. ;;
A8.01;A;Beheer van geschillen;Gestion du contentieux ;Het beheren van eigen geschillen door natuurlijke personen of privaatrechtelijke of publiekrechtelijke rechtspersonen;La gestion par des personnes physiques ou par des personnes morales de droit privé ou de droit public de leur propre contentieux.;;
A9.01;A;Bescherming van de maatschappij, eigen sector of organisatie;Protection de la société, secteur propre ou organisation ;Verwerken van gegevens betreffende personen die een specifiek risico vertonen zoals bvb. hooligans,.....;Le traitement de données relatives à des personnes représentant un risque spécifique, par exemple les hooligans,... ;;
B;;Doeleinden van de overheden;Finalités des autorités publiques;;;;
B1.01;B;Belastingen;Impôts;Het heffen van belastingen en de activiteiten die daarmee verband houden : het registreren van belastingplichtigen, het berekenen, innen en opvolgen van de belastingen.;La levée d'impôts et les activités qui s'y rapportent : l'enregistrement des contribuables, le calcul, la perception et le suivi des impôts.;;
B2.01;B;Subsidies;Subventions;Het verlenen van subsidies en de activiteiten die daarmee verband houden: het onderzoek van de gerechtigden, het berekenen, uitbetalen en opvolgen van de subsidies.;L'octroi de subventions et les activités qui s'y rapportent : la recherche des ayants droit, le calcul, le versement et le suivi des subventions. ;;
B3.01;B;Vergunningen;Permis ;Het verlenen van vergunningen en de activiteiten die daarmee verband houden : het onderzoek van de gerechtigden, het opvolgen van de voorwaarden.;La délivrance de permis et les activités qui s'y rapportent : la recherche des ayants droit, le suivi des conditions;;
B4.01;B;Verwerkingen verricht door de gemeenten;Traitements effectués par les communes ;Anderen verwerkingen dan deze vrijgesteld bij art. 60 KB.;Autres traitements que ceux exemptés par l'article 60 de l'AR.;;
B4.02;B;Verkiezingen;Elections;Het bijhouden van de kiezerslijsten en het organiseren van verkiezingen.;La tenue des listes électorales et l'organisation d'élections.;;
B4.03;B;Vreemdelingenadministratie;Administration des étrangers;Het houden van een vreemdelingenregister en het opvolgen van verblijfsvergunningen.;La tenue d'un registre des étrangers et le suivi des permis de séjour. ;;
B5.01;B;Kadaster;Cadastre ;Het aanleggen en bijwerken van een register van eigendommen, het heffen van belastingen op eigendommen en het afleveren van attesten dienaangaande.;La création et la mise à jour d'un registre de propriétés, la levée d'impôts sur les propriétés, et la délivrance d'attestations à ce sujet.;;
B6.01;B;Administratieve overheid;Autorité administrative ;Het beheer van de briefwisseling tussen de overheidsdienst en de personen die zich spontaan tot die dienst hebben gewend. Het beheer van gegevens van personen met wie de overheidsdienst geen winstgevende betrekkingen onderhoudt.;La gestion de la correspondance entre le service public et les personnes qui se sont adressées spontanément à lui. La gestion de données de personnes avec lesquelles le service public entretient des relations non lucratives. ;;
C;;Justitie en politie;Justice et police;;;;
C1.01;C;Openbare veiligheid;Sécurité publique;Het verzamelen en opvolgen van informatie over personen die geacht worden een risico te zijn voor de openbare veiligheid.;La collecte et le suivi des informations concernant des personnes qui sont considérées comme pouvant présenter un risque pour la sécurité publique.;;
C1.02;C;Opdrachten van gerechtelijke politie;Missions de police judiciaire;Het signaleren en opsporen van personen die verdacht worden van misdrijven.;Le signalement et la recherche de personnes soupçonnées d'infractions. ;;
C1.03;C;Opdrachten van bestuurlijke politie;Missions de police administrative ;Voorkoming van overtredingen, toezicht op het naleven van wetten en reglementen.;La prévention d'infractions, le contrôle du respect des lois et des règlements. ;;
C2.01;C;Administratie van de werkzaamheden van het gerecht;Administration des activités d'une juridiction ;Het bijhouden van rollen en registers.;La tenue de rôles et de registres;;
C2.02;C;Strafregister;Casier judiciaire ;Het registreren van veroordelingen.;L'enregistrement de condamnations.;;
C3.01;C;Verdediging van cliënten;Défense des clients ;Het beheren van geschillen en belangen door advocaten of andere juridische raadgevers ten voordele van hun cliënten.;La gestion de litiges et d'intérêts par des avocats ou autres conseillers juridiques au profit de leurs clients. ;;
D;;Onderwijs;Enseignement;;;;
D1.01;D;Leerlingenadministratie;Administration des élèves;Het aanleggen van een leerlingenbestand, het organiseren van het onderwijs, de examens, het registreren van de uitslagen en de deliberatieresultaten. Het berekenen, factureren en innen van verschuldigde bedragen. Het opvolgen van oud-leerlingen.;La création d'un fichier d'élèves, l'organisation de l'enseignement, les examens, l'enregistrement des résultats et des résultats des délibérations. Le calcul, la facturation et la perception de montants dus. Le suivi des anciens élèves.;;
